,rank,songname,artist,urls,lyrics_raw,word_counts,unique_word_counts,lyrkl_score,Year
5,6,Shut-Up-and-Dance,Walk-the-Moon,http://genius.com/Walk-the-Moon-Shut-Up-and-Dance-lyrics,"[Intro] / [Chorus] / Oh don’t you dare look back / Just keep your eyes on me / I said “You’re holding back” / She said “Shut up and dance with me” / This woman is my destiny / She said “Oooooh, shut up and dance with me” / [Verse 1] / We were victims of the night / A chemical, physical, kryptonite / Helpless to the bass and fading light / Oh we were bound to get together / Bound to get together / [Pre-Chorus] / She took my arm I don’t know how it happened / We took the floor and she said / [Chorus] / Oh don’t you dare look back / Just keep your eyes on me / I said “You’re holding back” / She said “Shut up and dance with me” / This woman is my destiny / She said “Oooooh, shut up and dance with me” / [Verse 2] / A backless dress and some beat up sneaks / My discotheque Juliet, teenage dream / I felt it in my chest since she looked at me / I knew we were bound to be together / Bound to be together / [Pre-Chorus] / She took my arm I don’t know how it happened / We took the floor and she said / [Chorus] / Oh don’t you dare look back / Just keep your eyes on me / I said “You’re holding back” / She said “Shut up and dance with me” / This woman is my destiny / She said “Oooooh, shut up and dance with me” / [Bridge] / Deep in her eyes I think I see the future / I realize this is my last chance / She took my arm I don’t know how it happened / We took the floor and she said / [Chorus] / Oh don’t you dare look back / Just keep your eyes on me I said you’re holding back / She said “shut up and dance with me” / This woman is my destiny / She said “Oooooh, shut up and dance” / Don’t you dare look back / Just keep your eyes on me / I said you’re holding back / She said “shut up and dance with me” / This woman is my destiny / She said “Oooooh, shut up and dance with me” / ”Oooooh, shut up and dance with me” / ”Oooooh, shut up and dance with me”",338,86,21.8816568047,2015
6,7,Blank-Space,Taylor-Swift,http://genius.com/Taylor-Swift-Blank-Space-lyrics,"[Verse 1] / Nice to meet you, where you been? / I could show you incredible things / Magic, madness, heaven, sin / Saw you there and I thought / “Oh my God, look at that face / You look like my next mistake.” / Love’s a game, want to play, hey? / New money, suit & tie / I can read you like a magazine / Ain’t it funny, rumors fly / And I know you heard about me / So hey, let’s be friends / I’m dying to see how this one ends / Grab your passport and my hand / I can make the bad guys good for a weekend / [Chorus] / So it’s gonna be forever / Or it’s gonna go down in flames / You can tell me when it’s over, mhm / If the high was worth the pain / Got a long list of ex-lovers / They’ll tell you I’m insane / ’Cause you know I love the players / And you love the game / ’Cause we’re young and we’re reckless / We’ll take this way too far / It’ll leave you breathless, hm / Or with a nasty scar / Got a long list of ex-lovers / They’ll tell you I’m insane / But I’ve got a blank space, baby / And I’ll write your name / [Verse 2] / Cherry lips, crystal skies / I could show you incredible things / Stolen kisses, pretty lies / You’re the King, baby, I’m your Queen / Find out what you want / Be that girl for a month / Wait, the worst is yet to come, oh no / Screaming, crying, perfect storms / I can make all the tables turn / Rose gardens filled with thorns / Keep you second guessing like / “Oh my God, who is she?” / I get drunk on jealousy / But you’ll come back each time you leave / Cause darling I’m a nightmare dressed like a daydream / [Chorus] / So it’s gonna be forever / Or it’s gonna go down in flames / You can tell me when it’s over, mhm / If the high was worth the pain / Got a long list of ex-lovers / They’ll tell you I’m insane / ’Cause you know I love the players / And you love the game / ’Cause we’re young and we’re reckless / We’ll take this way too far / It’ll leave you breathless, hm / Or with a nasty scar / Got a long list of ex-lovers / They’ll tell you I’m insane / But I’ve got a blank space, baby / And I’ll write your name / [Bridge] / Boys only want love if it’s torture / Don’t say I didn’t, say I didn’t warn ya / Boys only want love if it’s torture / Don’t say I didn’t, say I didn’t warn ya / [Chorus] / So it’s gonna be forever / Or it’s gonna go down in flames / You can tell me when it’s over, mhm / If the high was worth the pain / Got a long list of ex-lovers / They’ll tell you I’m insane / ’Cause you know I love the players / And you love the game / ’Cause we’re young and we’re reckless / We’ll take this way too far / It’ll leave you breathless, hm / Or with a nasty scar / Got a long list of ex-lovers / They’ll tell you I’m insane / But I’ve got a blank space, baby / And I’ll write your name",508,188,69.5748031496,2015
7,8,Watch-Me,Silento,http://genius.com/Silento-Watch-Me-lyrics,"[Intro] / You already know who it is / Silentó / Silentó / Silentó / Go on an' do it for me / [Hook] / Now watch me whip (Kill it!) / Now watch me nae nae (Okay!) / Now watch me whip, whip / Watch me nae nae (Watch me do it) / Now watch me whip (Kill it!) / Now watch me nae nae (Okay!) / Now watch me whip, whip / Watch me nae nae (Can you do it?) / Now watch me, ooh watch me, watch me / Ooh watch me, watch me / Ooh watch me, watch me / Ooh ooh ooh ooh / Now watch me, ooh watch me, watch me / Ooh watch me, watch me / Ooh watch me, watch me / Ooh ooh ooh ooh / [Verse 1] / Do the stanky leg (stank) do the stanky leg (stank-stank) / Do the stanky leg (stank) do the stanky leg (stank-stank) / Do the stanky leg (stank) do the stanky leg (stank-stank) / Do the stanky leg (stank) do the stanky leg (stank-stank) / Now break your legs (break 'em) break your legs (brake the knob) / Tell 'em ""break your legs"" (break 'em) break your legs (brake the knob) / Gon' and break your legs (break 'em) break your legs (brake the knob) / Gon' and break your legs (break 'em) break your legs (brake the knob) / [Pre-Hook] / Now watch me bop bop bop bop bop / Bop bop bop bop bop / Now watch me bop bop bop bop bop / Bop bop bop bop bop / [Hook] / Now watch me whip / (Kill it!) / Now watch me nae nae (Okay!) / Now watch me whip, whip / Watch me nae nae (Watch me do it) / Now watch me whip (Kill it!) / Now watch me nae nae (Okay!) / Now watch me whip, whip / Watch me nae nae (Can you do it?) / Now watch me, ooh watch me, watch me / Ooh watch me, watch me / Ooh watch me, watch me / Ooh ooh ooh ooh / Now watch me, ooh watch me, watch me / Ooh watch me, watch me / Ooh watch me, watch me / Ooh ooh ooh ooh / [Verse 2] / Now watch me you (Soulja!), now watch me Superman (okay) / Now watch me  you (Soulja!), now watch me Superman (okay) / Now watch me you (Soulja!), now watch me Superman (okay) / Now watch me you (Soulja!), now watch me Superman (okay) / Now watch me duff, duff, duff, duff, duff / Duff, duff, duff (Hold on) / Now watch me duff, duff, duff, duff, duff / Duff, duff, duff, duff / [Pre-Hook] / Now watch me bop bop bop bop bop / Bop bop bop bop bop / Now watch me bop bop bop bop bop / Bop bop bop bop bop / [Hook] / Now watch me whip (Kill it!) / Now watch me nae nae (Okay!) / Now watch me whip, whip / Watch me nae nae (Watch me do it) / Now watch me whip (Kill it!) / Now watch me nae nae (Okay!) / Now watch me whip, whip / Watch me nae nae (Can you do it?) / Now watch me, ooh watch me, watch me / Ooh watch me, watch me / Ooh watch me, watch me / Ooh ooh ooh ooh / Now watch me, ooh watch me, watch me / Ooh watch me, watch me / Ooh watch me, watch me / Ooh ooh ooh ooh",426,38,3.3896713615,2015
8,9,Earned-It,The-Weeknd,http://genius.com/The-Weeknd-Earned-It-lyrics,"[Intro] / I'mma care for you / I'mma care for you, you, you, you / [Verse 1] / You make it look like it's magic (Oh yeah) / Cause I see nobody, nobody but you, you, you / I'm never confused / Hey, hey / I'm so used to bein' used / [Pre-Hook] / So I love when you call unexpected / Cause I hate when the moment's expected / So I'mma care for you, you, you / I'mma care for you, you, you, you, yeah / [Hook] / Cause girl, you're perfect / You're always worth it / And you deserve it / The way you work it / Cause girl, you earned it, yeah / Girl, you earned it, yeah / [Verse 2] / You know our love would be tragic (Oh yeah) / So you don't pay it, don't pay it no mind, mind, mind / We live with no lies / Hey, hey / You're my favorite kind of night / [Pre-Hook] / So I love when you call unexpected / Cause I hate when the moment's expected / So I'mma care for you, you, you / I'mma care for you, you, you, you, yeah / [Hook] / Cause girl, you're perfect (Girl, you're perfect) / You're always worth it (Always worth it) / And you deserve it (And you deserve it) / The way you work it (The way you work it) / Cause girl, you earned it, yeah (Earned it) / Girl, you earned it, yeah / [Verse 3] / On that lonely night (Lonely night) / We said it wouldn't be love / But we felt the rush (Fell in love) / It made us believe it was only us (Only us) / Convinced we were broken inside, yeah, inside, yeah / [Hook] / Cause girl, you're perfect (Girl, you're perfect) / You're always worth it (Always worth it) / And you deserve it (And you deserve it) / The way you work it (The way you work it) / Cause girl, you earned it, yeah (Earned it) / Girl, you earned it, yeah / [Outro] / Na-na-na-na-na / Oh-oh-oh / Yeah, yeah / Cause girl, you're perfect / The way you work it / You deserve it / Girl, you deserve it / Girl, you earned it, yeah, yeah",269,88,28.7881040892,2015
9,10,The-Hills,The-Weeknd,http://genius.com/The-Weeknd-The-Hills-lyrics,"[Intro] / Yeah, yeah, yeah / [Verse 1] / Your man on the road, he doin' promo / You said, ""Keep our business on the low-low"" / I'm just tryna get you out the friend zone / Cause you look even better than the photos / I can't find your house, send me the info / Drivin' through the gated residential / Found out I was comin', sent your friends home / Keep on tryna hide it but your friends know / [Chorus] / I only call you when it's half past five / The only time that I'll be by your side / I only love it when you touch me, not feel me / When I'm fucked up, that's the real me / When I'm fucked up, that's the real me, yeah / I only call you when it's half past five / The only time I'd ever call you mine / I only love it when you touch me, not feel me / When I'm fucked up, that's the real me / When I'm fucked up, that's the real me, babe / [Verse 2] / I'ma let you know and keep it simple / Tryna keep it up don't seem so simple / I just fucked two bitches 'fore I saw you / And you gon' have to do it at my tempo / Always tryna send me off to rehab / Drugs started feelin' like it's decaf / I'm just tryna live life for the moment / And all these motherfuckers want a relapse / [Chorus] / I only call you when it's half past five / The only time that I'll be by your side / I only love it when you touch me, not feel me / When I'm fucked up, that's the real me / When I'm fucked up, that's the real me, yeah / I only call you when it's half past five / The only time I'd ever call you mine / I only love it when you touch me, not feel me / When I'm fucked up, that's the real me / When I'm fucked up, that's the real me, babe / [Bridge] / Hills have eyes, the hills have eyes / Who are you to judge, who are you to judge? / Hide your lies, girl, hide your lies / Only you to trust, only you / [Chorus] / I only call you when it's half past five / The only time that I'll be by your side / I only love it when you touch me, not feel me / When I'm fucked up, that's the real me / When I'm fucked up, that's the real me, yeah / I only fuck you when it's half past five / The only time I'd ever call you mine / I only love it when you touch me, not feel me / When I'm fucked up, that's the real me / When I'm fucked up, that's the real me, babe / [Outro] / Ewedihalehu / Yene konjo, ewedihalehu / Yene fikir, fikir, fikir, fikir / Yene fikir, fikir, fikir, fikir",448,136,41.2857142857,2015
10,11,Cheerleader,OMI,http://genius.com/OMI-Cheerleader-lyrics,"Kid Ink, egh / I think I found a genie in a bottle baby, with a bottle shape / And she don't have no problem representing for the team / Ok it's feeling like I just hit the lotto, baby / 32-26-34, wasted / Watch her do a dance then it get me in the game / Going hard in the paint what's my name what's my name girl / You know, I be missing that bom-bom when I'm away / I swear, when you shaking them pom-poms all I can say is / Oh I think that I found myself a cheerleader / She is always right there when I need her / Oh I think that I found myself a cheerleader / She is always right there when I need her / When I need motivation / My one solution is my queen / Cause she' stay strong (yeah yeah) / She is always in my corner / Right there when I want her / All these other girls are tempting / But I'm empty when you're gone / And they say / Do you need me / Do you think I'm pretty / Do I make you feel like cheating? / And I'm like no, not really cause / Oh I think that I found myself a cheerleader / She is always right there when I need her / Oh I think that I found myself a cheerleader / She is always right there when I need her / Ahh, I need her, right here where she need to be / Complimenting my style you're flyer with the Captain of the team / Now move, right, right there, hit reverse girl and back that rear / Roll it with me and then light that up and the rest is history write that, book / My cheerleader, something about her demeanor / Even though I'm off these margaritas can't none of these hoes here come between us / Shorty no regular chick, so I just take her to places she ain't know exist / So she never forget, who the man is / She gives me love and affection / Baby did I mention, you're the only girl for me / No I don't need a next one / Mama loves you too, she thinks I made the right selection / Now all that's left to do / Is just for me to pop the question / Oh I think that I found myself a cheerleader / She is always right there when I need her / Oh I think that I found myself a cheerleader / She is always right there when I need her / I need,right right there / I need,right right there / I need,right right there / Right right there",415,174,72.9542168675,2015
11,12,Cant-Feel-My-Face,The-Weeknd,http://genius.com/The-Weeknd-Cant-Feel-My-Face-lyrics,"[Produced by Max Martin] / [Verse 1] / And I know she'll be the death of me / At least we'll both be numb / And she'll always get the best of me / The worst is yet to come / But at least we'll both be beautiful and stay forever young / This I know, yeah, this I know / [Pre-Chorus] / She told me, ""don't worry about it"" / She told me, ""don't worry no more"" / We both know we can't go without it / She told me you'll never be alone, oh, oh, woo / [Chorus] / I can't feel my face when I'm with you / But I love it, but I love it, oh / I can't feel my face when I'm with you / But I love it, but I love it, oh / [Verse 2] / And I know she'll be the death of me / At least we'll both be numb / And she'll always get the best of me / The worst is yet to come / All the misery was necessary when we're deep in love / This I know, girl, I know / [Pre-Chorus] / She told me, ""don't worry about it"" / She told me, ""don't worry no more"" / We both know we can't go without it / She told me you'll never be alone, oh, oh, woo / [Chorus] / I can't feel my face when I'm with you / But I love it, but I love it, oh / I can't feel my face when I'm with you / But I love it, but I love it, oh / I can't feel my face when I'm with you / But I love it, but I love it, oh / I can't feel my face when I'm with you / But I love it, but I love it, oh / [Pre-Chorus] / She told me, ""don't worry about it"" / She told me, ""don't worry no more"" / We both know we can't go without it / She told me you'll never be alone, oh, oh, woo / [Chorus] / I can't feel my face when I'm with you / But I love it, but I love it, oh / I can't feel my face when I'm with you / But I love it, but I love it, oh / I can't feel my face when I'm with you / But I love it, but I love it, oh / I can't feel my face when I'm with you / But I love it, but I love it, oh",368,68,12.5652173913,2015
12,13,Love-Me-Like-You-Do,Ellie-Goulding,http://genius.com/Ellie-Goulding-Love-Me-Like-You-Do-lyrics,"[Produced by Max Martin] / [Verse 1] / You're the light, you're the night / You're the colour of my blood / You're the cure, you're the pain / You're the only thing I wanna touch / Never knew that it could mean so much, so much / [Verse 2] / You're the fear, I don't care / Cause I've never been so high / Follow me through the dark / Let me take you past the satellites / You can see the world you brought to life, to life / [Chorus] / So love me like you do, la-la-love me like you do / Love me like you do, la-la-love me like you do / Touch me like you do, ta-ta-touch me like you do / What are you waiting for? / [Verse 3] / Fading in, fading out / On the edge of paradise / Every inch of your skin is a Holy Grail I've got to find / Only you can set my heart on fire, on fire / Yeah / [Bridge] / I'll let you set the pace / Cause I'm not thinking straight / My head's spinning around, I can't see clear no more / What are you waiting for? / [Chorus] / Love me like you do, la-la-love me like you do / Love me like you do, la-la-love me like you do / Touch me like you do, ta-ta-touch me like you do / What are you waiting for? / Love me like you do, la-la-love me like you do / Love me like you do, la-la-love me like you do / Touch me like you do, ta-ta-touch me like you do / What are you waiting for? / [Bridge] / I'll let you set the pace / Cause I'm not thinking straight / My head's spinning around, I can't see clear no more / What are you waiting for? / [Chorus] / Love me like you do, la-la-love me like you do / Love me like you do, la-la-love me like you do / Touch me like you do, ta-ta-touch me like you do / What are you waiting for? / Love me like you do, la-la-love me like you do / Love me like you do, la-la-love me like you do / Touch me like you do, ta-ta-touch me like you do / What are you waiting for?",332,99,29.5210843373,2015
13,14,Take-Me-to-Church,Hozier,http://genius.com/Hozier-Take-Me-to-Church-lyrics,"[Produced by Hozier and Rob Kirwan] / [Video directed by Brendan Canty and Conal Thomson] / [Verse 1: Hozier] / My lover's got humour / She's the giggle at a funeral / Knows everybody's disapproval / I should've worshipped her sooner / If the heavens ever did speak / She's the last true mouthpiece / Every Sunday's getting more bleak / A fresh poison each week / ""We were born sick"" / You heard them say it / My church offers no absolutes / She tells me ""worship in the bedroom"" / The only heaven I'll be sent to / Is when I'm alone with you / I was born sick, but I love it / Command me to be well / [Pre-Chorus: Hozier] / Amen, Amen, Amen / [Chorus: Hozier] / Take me to church / I'll worship like a dog at the shrine of your lies / I'll tell you my sins and you can sharpen your knife / Offer me that deathless death / Good God, let me give you my life / [Chorus: Hozier] / Take me to church / I'll worship like a dog at the shrine of your lies / I'll tell you my sins and you can sharpen your knife / Offer me that deathless death / Good God, let me give you my life / [Verse 2: Hozier] / If I'm a pagan of the good times / My lover's the sunlight / To keep the goddess on my side / She demands a sacrifice / Drain the whole sea / Get something shiny / Something meaty for the main course / That's a fine looking high horse / What you got in the stable? / We've a lot of starving faithful / That looks tasty / That looks plenty / This is hungry work / [Chorus: Hozier] / Take me to church / I'll worship like a dog at the shrine of your lies / I'll tell you my sins and you can sharpen your knife / Offer me that deathless death / Good God, let me give you my life / [Chorus: Hozier] / Take me to church / I'll worship like a dog at the shrine of your lies / I'll tell you my sins and you can sharpen your knife / Offer me that deathless death / Good God, let me give you my life / [Bridge: Hozier] / No masters or kings when the ritual begins / There is no sweeter innocence than our gentle sin / In the madness and soil of that sad earthly scene / Only then I am human / Only then I am clean / [Pre-Chorus: Hozier] / Amen, Amen, Amen / [Chorus: Hozier] / Take me to church / I'll worship like a dog at the shrine of your lies / I'll tell you my sins and you can sharpen your knife / Offer me that  deathless death / Good God, let me give you my life / [Chorus: Hozier] / Take me to church / I'll worship like a dog at the shrine of your lies / I'll tell you my sins and you can sharpen your knife / Offer me that deathless death / Good God, let me give you my life",427,162,61.4613583138,2015
14,15,Bad-Blood,Taylor-Swift,http://genius.com/Taylor-Swift-Bad-Blood-lyrics,"[Chorus] / ’Cause baby, now we've got bad blood / You know it used to be mad love / So take a look what you've done / ’Cause baby, now we've got bad blood, hey / ! / Now we've got problems / And I don't think we can solve 'em / You made a really deep cut / And baby, now we've got bad blood, hey! / [Verse 1] / Did you have to do this? / I was thinking that you could be trusted / Did you have to ruin what was shiny? / Now it's all rusted / Did you have to hit me where I'm weak? / Baby, I couldn't breathe / And rub it in so deep / Salt in the wound like you're laughing right at me / [Pre-Chorus] / Oh, it's so sad to / Think about the good times / You and I / [Chorus] / ’Cause baby, now we've got bad blood / You know it used to be mad love / So take a look what you've done / ’Cause baby, now we've got bad blood, hey / ! / Now we've got problems / And I don't think we can solve 'em / You made a really deep cut / And baby, now we've got bad blood, hey! / [Verse 2] / Did you think we'd be fine? / Still got scars in my back from your knives / So don't think it's in the past / These kind of wounds they last and they last / Now, did you think it all through? / All these things will catch up to you / And time can heal, but this won't / So if you come in my way / Just don't / [Pre-Chorus] / Oh, it's so sad to / Think about the good times / You and I / [Chorus] / ’Cause baby, now we've got bad blood / You know it used to be mad love / So take a look what you've done / ’Cause baby, now we've got bad blood, hey / ! / Now we've got problems / And I don't think we can solve 'em / You made a really deep cut / And baby, now we've got bad blood, hey! / [Bridge] / Band-aids don't fix bullet holes / You say sorry just for show / You live like that, you live with ghosts / Band-aids don't fix bullet holes / You say sorry just for show / If you live like that, you live with ghosts / If you love like that, blood runs cold! / [Chorus] / ’Cause baby, now we've got bad blood / You know it used to be mad love / So take a look what you've done / ’Cause baby, now we've got bad blood, hey! / Now we've got problems / And I don't think we can solve 'em / You made a really deep cut / And baby, now we've got bad blood, hey! / [Chorus] / ’Cause baby, now we've got bad blood / You know it used to be mad love / So take a look what you've done / ’Cause baby, now we've got bad blood, hey! / Now we've got problems / And I don't think we can solve 'em / You made a really deep cut / And baby, now we've got bad blood, hey!",470,125,33.2446808511,2015
15,16,Lean-On,Major-Lazer,http://genius.com/Major-Lazer-Lean-On-lyrics,"[Produced by Major Lazer and DJ Snake] / [Verse 1: MØ] / Do you recall, not long ago / We would walk on the sidewalk? / Innocent, remember? / All we did was care for each other / [Pre-Chorus 1: MØ] / But the night was warm / We were bold and young / All around, the wind blows / We would only hold on to let go / [Chorus: MØ] / Blow a kiss, fire a gun / We need someone to lean on / Blow a kiss, fire a gun / All we need is somebody to lean on / Blow a kiss, fire a gun / We need someone to lean on / Blow a kiss, fire a gun / All we need is somebody to lean on / [Verse 2: MØ] / What will we do when we get old? / Will we walk down the same road? / Will you be there by my side? / Standing strong as the waves roll over / [Pre-Chorus 2: MØ] / When the nights are long / Longing for you to come home / All around the wind blows / We would only hold on to let go / [Chorus: MØ] / Blow a kiss, fire a gun / We need someone to lean on / Blow a kiss, fire a gun / All we need is somebody to lean on / Blow a kiss, fire a gun / We need someone to lean on / Blow a kiss, fire a gun / All we need is somebody to lean on / [Bridge: MØ] / All we need is somebody to lean on / (We need someone to lean on) / All we need is somebody to lean on / Lean on, lean on, lean on, lean on... / Hey, hey, hey, hey / Hey, hey, hey, hey, hey, hey... / [Chorus: MØ] / Blow a kiss, fire a gun / We need someone to lean on / Blow a kiss, fire a gun / All we need is somebody to lean on / Blow a kiss, fire a gun / We need someone to lean on / Blow a kiss, fire a gun / All we need is somebody to lean on",288,77,20.5868055556,2015
16,17,Want-to-Want-Me,Jason-Derulo,http://genius.com/Jason-Derulo-Want-to-Want-Me-lyrics,"[Intro] / Derulo / [Verse 1] / It's too hard to sleep / I got the sheets on the floor, nothing on me / And I can't take it no more, it's a hundred degrees / I got one foot out the door, where are my keys? / Cause I gotta leave / In the back of the cab / I tipped the driver 'head of time, get me there fast / I got your body on my mind, I want it bad / Oh just the thought of you gets me so high / So high / [Chorus] / Girl you're the one I want to want me / And if you want me, girl you got me / There's nothing I, no, I wouldn't do (I wouldn't do) / Just to get up next to you / Girl you're the one I want to want me / And if you want me, girl you got me / There's nothing I, no, I wouldn't do (I wouldn't do) / Just to get up next to you / [Verse 2] / You open the door / Wearing nothing but a smile down to the floor / And you whisper in my ear, ""Baby I'm yours"" / Ooh just the thought of you gets me so high / So high / [Chorus] / Girl you're the one I want to want me / And if you want me, girl you got me / There's nothing I, no, I wouldn't do (I wouldn't do) / Just to get up next to you / Girl, you're the one I want to want me / And if you want me, girl you got me / There's nothing I, no, I wouldn't do (I wouldn't do) / Just to get up next to you / [Bridge] / Just the thought of you / Gets me so high, so high / Just the thought of you / Gets me so high, so high / [Chorus] / Girl you're the one I want to want me / And if you want me, girl you got me / There's nothing I, no, I wouldn't do (I wouldn't do) / Just to get up next to you / Girl you're the one I want to want me / And if you want me, girl you got me / There's nothing I, no, I wouldn't do (I wouldn't do) / Just to get up next to you",331,83,20.8126888218,2015
17,18,Shake-It-Off,Taylor-Swift,http://genius.com/Taylor-Swift-Shake-It-Off-lyrics,"[Video directed by Mark Romanek] / [Verse 1] / I stay out too late, got nothing in my brain / That's what people say, that's what people say / I go on too many dates, but I can't make them stay / At least that's what people say, that's what people say / [Pre-Chorus 1] / But I keep cruising / Can't stop, won't stop moving / It's like I got this music in my mind / Saying it's gonna be alright / [Chorus] / Cause the players gonna play, play, play, play, play / And the haters gonna hate, hate, hate, hate, hate / Baby, I'm just gonna shake, shake, shake, shake, shake / I shake it off,  I shake it off / Heartbreakers gonna break, break, break, break, break / And the fakers gonna fake, fake, fake, fake, fake / Baby, I'm just gonna shake, shake, shake, shake, shake / I shake it off, I shake it off / [Verse 2] / I never miss a beat, I'm lightning on my feet / And that's what they don’t see, that's what they don’t see / I'm dancing on my own, I make the moves up as I go / And that's what they don't know, that’s what they don’t know / [Pre-Chorus 2] / But I keep cruising / Can't stop, won't stop grooving / It's like I got this music in my mind / Saying it's gonna be alright / [Chorus] / Cause the players gonna play, play, play, play, play / And the haters gonna hate, hate, hate, hate, hate / Baby, I'm just gonna shake, shake, shake, shake, shake / I shake it off,  I shake it off / Heartbreakers gonna break, break, break, break, break / And the fakers gonna fake, fake, fake, fake, fake / Baby, I'm just gonna shake, shake, shake, shake, shake / I shake it off, I shake it off / [Post-Chorus] / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / [Interlude] / Hey, hey, hey! / Just think while you've been getting down and out about the liars / And dirty, dirty cheats of the world you could've been getting down to this sick beat / [Bridge] / My ex-man brought his new girlfriend / She's like, “oh my God”, but I'm just gonna shake / And to the fella over there with the hella good hair / Won't you come on over, baby, we can shake, shake, shake / [Chorus] / Cause the players gonna play, play, play, play, play / And the haters gonna hate, hate, hate, hate, hate / Baby, I'm just gonna shake, shake, shake, shake, shake / I shake it off,  I shake it off / Heartbreakers gonna break, break, break, break, break / And the fakers gonna fake, fake, fake, fake, fake / Baby, I'm just gonna shake, shake, shake, shake, shake / I shake it off, I shake it off / [Post-Chorus] / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off / I, I shake it off, I shake it off",569,117,24.0579964851,2015
18,19,Where-Are-u-Now,Jack-U,http://genius.com/Jack-U-Where-Are-u-Now-lyrics,"[Produced by Diplo & Skrillex] / [Intro: Justin Bieber] / I need you the, I need you, I need you the, I need you / I need y-y-y-y-y, I need you the, I need you, I need you the / I need you, I need y-y-y-y-you the m-m-m / I need you the most / [Verse 1: Justin Bieber] / I gave you the key when the door wasn't open, just admit it / See, I gave you faith, turned your doubt into hoping, can’t deny it / Now I'm all alone and my joys turned to moping / Tell me, where are you now that I need you? Where are you now? / [Pre-Hook: Justin Bieber] / Where are you now that I need ya? Couldn't find you anywhere / When you broke down I didn't leave ya, I was by your side / So where are you now that I need ya? / Where are you now that I need ya? / [Hook: Justin Bieber] / Where are you now that I need ya? / Where are you now that I need ya? / [Verse 2: Justin Bieber] / I gave you attention when nobody else was payin' / I gave you the shirt off my back, what you sayin'? To keep you warm / I showed you the game everybody else was playin', that's for sure / And I was on my knees when nobody else was prayin', oh Lord / Where are you now that I need ya? / [Pre-Hook: Justin Bieber] / Where are you now that I need ya? / I need you the I need you, I need you the I need you, I need you, where are you now that I need ya? / I need you the I need you, I need you, I need you the most / [Hook: Justin Bieber] / Where are you now that I need ya? / Where are you now that I need ya?",270,80,23.7037037037,2015
19,20,Fight-Song,Rachel-Platten,http://genius.com/Rachel-Platten-Fight-Song-lyrics,"[Verse 1] / Like a small boat on the ocean / Sending big waves into motion / Like how a single word / Can make a heart open / I might only have one match / But I can make an explosion / [Pre-Chorus] / And all those things I didn't say / Wrecking balls inside my brain / I will scream them loud tonight / Can you hear my voice this time? / [Chorus] / This is my fight song / Take-back-my-life song / Prove-I'm-alright song / My power's turned on / Starting right now I'll be strong / I'll play my fight song / And I don't really care / If nobody else believes / Cause I've still got / A lot of fight left in me / [Verse 2] / Losing friends and I'm chasing sleep / Everybody's worried about me / In too deep they say I'm in too deep (in too deep) / And it's been two years / I miss my home / But there's a fire burning in my bones / Still believe / Yeah, I still believe / [Pre-Chorus] / And all those things I didn't say / Wrecking balls inside my brain / I will scream them loud tonight / Can you hear my voice this time? / [Chorus] / This is my fight song / Take-back-my-life song / Prove-I'm-alright song / My power's turned on / Starting right now I'll be strong / I'll play my fight song / And I don't really care / If nobody else believes / Cause I've still got / A lot of fight left in me / A lot of fight left in me / [Verse 3] / Like a small boat on the ocean / Sending big waves into motion / Like how a single word / Can make a heart open / I might only have one match / But I can make an explosion / [Chorus/Outro] / This is my fight song (Hey!) / Take back my life song (Hey!) / Prove I'm alright song (Hey!) / My powers turned on / Starting right now I'll be strong (I'll be strong) / I'll play my fight song / And I don't really care / If nobody else believes / Cause I've still got / A lot of fight left in me / Now I've still got a lot of fight left in me",315,115,41.9841269841,2015
